cliente_id,nombre,correo,ciudad
1,Maria Gomez,[email],Bogotá
2,Juan Gomez,[email],Medellín
3,Maria Perez,[email],Cali
4,Juan Gomez,[email],Barranquilla
5,Maria Gomez,[email],Cartagena
6,Juan Perez,[email],Bogotá
7,Maria Gomez,[email],Medellín
8,Juan Gomez,[email],Cali
9,Maria Perez,[email],Barranquilla
10,Juan Gomez,[email],Cartagena
11,Maria Gomez,[email],Bogotá
12,Juan Perez,[email],Medellín
13,Maria Gomez,[email],Cali
14,Juan Gomez,[email],Barranquilla
15,Maria Perez,[email],Cartagena
16,Juan Gomez,[email],Bogotá
17,Maria Gomez,[email],Medellín
18,Juan Perez,[email],Cali
19,Maria Gomez,[email],Barranquilla
20,Juan Gomez,[email],Cartagena
21,Maria Perez,[email],Bogotá
22,Juan Gomez,[email],Medellín
23,Maria Gomez,[email],Cali
24,Juan Perez,[email],Barranquilla
25,Maria Gomez,[email],Cartagena
26,Juan Gomez,[email],Bogotá
27,Maria Perez,[email],Medellín
28,Juan Gomez,[email],Cali
29,Maria Gomez,[email],Barranquilla
30,Juan Perez,[email],Cartagena
31,Maria Gomez,[email],Bogotá
32,Juan Gomez,[email],Medellín
33,Maria Perez,[email],Cali
34,Juan Gomez,[email],Barranquilla
35,Maria Gomez,[email],Cartagena
36,Juan Perez,[email],Bogotá
37,Maria Gomez,[email],Medellín
38,Juan Gomez,[email],Cali
39,Maria Perez,[email],Barranquilla
40,Juan Gomez,[email],Cartagena
41,Maria Gomez,[email],Bogotá
42,Juan Perez,[email],Medellín
43,Maria Gomez,[email],Cali
44,Juan Gomez,[email],Barranquilla
45,Maria Perez,[email],Cartagena
46,Juan Gomez,[email],Bogotá
47,Maria Gomez,[email],Medellín
48,Juan Perez,[email],Cali
49,Maria Gomez,[email],Barranquilla
50,Juan Gomez,[email],Cartagena
51,Maria Perez,[email],Bogotá
52,Juan Gomez,[email],Medellín
53,Maria Gomez,[email],Cali
54,Juan Perez,[email],Barranquilla
55,Maria Gomez,[email],Cartagena
56,Juan Gomez,[email],Bogotá
57,Maria Perez,[email],Medellín
58,Juan Gomez,[email],Cali
59,Maria Gomez,[email],Barranquilla
60,Juan Perez,[email],Cartagena
61,Maria Gomez,[email],Bogotá
62,Juan Gomez,[email],Medellín
63,Maria Perez,[email],Cali
64,Juan Gomez,[email],Barranquilla
65,Maria Gomez,[email],Cartagena
66,Juan Perez,[email],Bogotá
67,Maria Gomez,[email],Medellín
68,Juan Gomez,[email],Cali
69,Maria Perez,[email],Barranquilla
70,Juan Gomez,[email],Cartagena
71,Maria Gomez,[email],Bogotá
72,Juan Perez,[email],Medellín
73,Maria Gomez,[email],Cali
74,Juan Gomez,[email],Barranquilla
75,Maria Perez,[email],Cartagena
76,Juan Gomez,[email],Bogotá
77,Maria Gomez,[email],Medellín
78,Juan Perez,[email],Cali
79,Maria Gomez,[email],Barranquilla
80,Juan Gomez,[email],Cartagena
81,Maria Perez,[email],Bogotá
82,Juan Gomez,[email],Medellín
83,Maria Gomez,[email],Cali
84,Juan Perez,[email],Barranquilla
85,Maria Gomez,[email],Cartagena
86,Juan Gomez,[email],Bogotá
87,Maria Perez,[email],Medellín
88,Juan Gomez,[email],Cali
89,Maria Gomez,[email],Barranquilla
90,Juan Perez,[email],Cartagena
91,Maria Gomez,[email],Bogotá
92,Juan Gomez,[email],Medellín
93,Maria Perez,[email],Cali
94,Juan Gomez,[email],Barranquilla
95,Maria Gomez,[email],Cartagena
96,Juan Perez,[email],Bogotá
97,Maria Gomez,[email],Medellín
98,Juan Gomez,[email],Cali
99,Maria Perez,[email],Barranquilla
100,Juan Gomez,[email],Cartagena
