cliente_id,nombre,correo,ciudad,continente,telefono
101,Raul Carriso,[email],Madrid,Europa,349100875429
102,Raul Carriso,[email],Berlin,Europa,349100875429
103,Raul Carriso,[email],Paris,Europa,349100875429
104,Raul Carriso,[email],Barcelona,Europa,349100875429
105,Raul Carriso,[email],Londres,Europa,349100875429
106,Raul Carriso,[email],Amsterdam,Europa,349100875429
107,Raul Carriso,[email],Madrid,Europa,349100875429
108,Raul Carriso,[email],Valencia,Europa,349100875429
108,Raul Carriso,[email],Valencia,Europa,349100875429
109,Raul Carriso,[email],Osasuna,Europa,349100875429
